# Referenced at /Users/apple/Desktop/VibratorStrong/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/0dd4bb28a985f277661b36795fc743c5/jetified-facebook-common-5.9.0/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/0dd4bb28a985f277661b36795fc743c5/jetified-facebook-common-5.9.0/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/03df8fa327b3e3be6da5f76722a9db4d/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/0dd4bb28a985f277661b36795fc743c5/jetified-facebook-common-5.9.0/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/0dd4bb28a985f277661b36795fc743c5/jetified-facebook-common-5.9.0/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/72d97434e0cebbc6970401d600ac5062/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/apple/.gradle/caches/transforms-2/files-2.1/a7364c4816a368bd93e84c941c75c001/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

